artiste_channel,artiste_name,no_of_subscribers,bio,update_time
UC97hKW1a1rzrMnzkKwaNx_g,Crayon,70.1K,"Crayon's debut EP, “Cray Cray” was one of 2019’s most celebrated releases, producing the global fine girls’ anthems, “So Fine” and “Gock Am”. Cray rose through the ranks in inner-city Lagos to getting discovered by in-house Mavin producers. 

A standout performance on Don Jazzy’s first posse cut in years, “All Is In Order” was his first introduction. Released months later, his debut EP also produced fan faves, “Unusual” and “Bamiloke”. It earned him a place on multiple “Ones To Watch” lists and a “Rookie of The Year” nomination at the 2019 Headies. 

A student of the game, Crayon’s methodical approach has earned him cosigns from 2baba and Wizkid. Deep in the pandemic’s lows, he drew from diverse influences - Latin on “On Code” to Jamaica, where he collaborated with Tessellated on “No Ansa”.

Crayon evolved- physically and musically in 2021. His Sophomore tape- Twelve AM EP is a conscious offering of 4 tracks that is as exploratory as it is definitive. Featuring Rema, Bella Shmurda and One Acen on the project, 2021 saw Crayon dive into a phase of self rediscovery while closing the year with ‘Excuse Me’- the Mastercraft Produced song featuring viral hype man, Toby Shang.

In 2022, Crayon remains in the factory. Wheting his listener's pallette with his critically acclaimed performance on the Mavin All Stars single- 'Overdose', followed immediately by the Sarz-produced summer jam- ‘Ijo Labalaba’ Crayon is  already gearing up for what appears to be a career defining year.",01/01/2023 20:49
UCzcjw-vbU2cDJ9ZySwb4uIg,D'banj,187K,"Oladapo Daniel Oyebanjo (born 9 June 1980), known by his stage name D'banj, is a Nigerian musician, singer, songwriter, entrepreneur, television personality, and rapper. He has won several music awards, including the awards for Best African Act at the MTV Europe Music Awards 2007, Artist of the Year at the MTV Africa Music Awards 2009, Best International Act: Africa at the 2011 BET Awards, and Best-selling African Artist at the 2014 World Music Awards, Evolution award at the 2015 MTV Africa Music awards

He adopted the stage name D'banj, a combination of his first name, Dapo, and his surname, Oyebanjo. D'banj is currently best known internationally for his 2012 summer hit ""Oliver Twist"", an uptempo dance fusion of Afrobeat and electronic dance music that topped the African charts in 2011 and was a top 10 hit in the UK singles chart in 2012 reaching No. 2 on the UK R&B chart. As of 2016, D'banj is ranked to be the richest solo musician in Nigeria according to T.I.N Magazine.",01/01/2023 21:09
UCqRU-2tVwgJf69FpIBWCMEA,Dai Verse,13.7K,,01/01/2023 20:52
UCehhqT7086Y04HAQ121lu3g,Davido,3.2M,"David Adedeji Adeleke, popularly known by his stage name Davido, is an American-Nigerian singer, songwriter and record producer. His music blends traditional African elements with global mainstream pop. Davido is widely regarded as one of the most successful, biggest and most influential African artists of all time. He is the current most followed African artist on Instagram and Twitter.
Davido won the Next Rated Award in 2012 at The Headies after releasing ""Dami Duro"", the second single from his debut studio album Omo Baba Olowo. Between 2013 and 2015, he released a number of hit singles, and in January 2016, he signed a record deal with Sony Music. He then founded the record label Davido Music Worldwide, to which acts Dremo, Mayorkun, Peruzzi and Liya have been signed. In July 2016, Davido signed a record deal with Sony's RCA Records. In October 2016, he released the 5-track EP Son of Mercy, which was supported by the singles ""Gbagbe Oshi"", ""How Long"" and ""Coolest Kid in Africa"". In April 2017, Davido re-negotiated his contract with Sony due to creative control issues, and later that year he released five singles including ""If"" and ""Fall"".

From Wikipedia (https://en.wikipedia.org/wiki/Davido) under Creative Commons Attribution CC-BY-SA 3.0 (http://creativecommons.org/licenses/by-sa/3.0/legalcode)",01/01/2023 20:57
UCe3NRsuZReq3BC3rYGnINTg,Duncan Mighty,68.6K,"Duncan Wene Mighty Okechukwu, simply known as Duncan Mighty, is a Nigerian musician, singer, and music producer from Obio-Akpor, Rivers State. Though his musical style demonstrates a high-level of genre versatility, it is also heavily influenced by the sounds and culture of his people as most of his songs are sung in his native Ikwerre language.
Wene Mighty released his debut full-length album Fully Loaded in 2009, which was a commercial success. The 22-track album yielded popular songs such as ""Ijeoma"", ""Scatter My Dada"", ""Ako Na Uche"" and drew the attention of many music lovers across the country. His second studio album, Legacy was released in 2010 with a lesser number of 15 tracks than its predecessor. The album was also very well received by fans and music aficionados. Tracks like ""Obianuju"" and ""Port Harcourt son"" brought him international fame and huge fan following. He received three nominations at the 6th Annual NEA Awards in 2011 and won the ""Indigenous Artist of the Year"".
In September 2012, Wene Mighty released Footprints, an 18-track album with guest appearances from Timaya, Shaggy, Otuu Sax, Sandaz Black and Wande Coal.

From Wikipedia (https://en.wikipedia.org/wiki/Duncan_Mighty) under Creative Commons Attribution CC-BY-SA 3.0 (http://creativecommons.org/licenses/by-sa/3.0/legalcode)",01/01/2023 21:13
UCee1s3De38s0fWVEGpi_Q6w,FAVE,138K,"Chidozie “Fave” God’sfavour started singing from age 6, and finally deciding after much encouragement to enter the music scene at 19 with her first single, M.O.M.M.S. Her journey from then on has been one for the books.
Since going viral on social media during the first COVID lockdown in 2020 after posting a freestyle of what then became her third single, N.B.U (Nobody But You), with a beat provided by Jinmi Abduls, she became the trailblazer on everybody's radar.
Her 2021 hit single, Baby Riddim, has achieved several feats; charting in 24 different countries on Apple Music's Top 100, including a #1 peak position in 8 of them. It also was the no #1 Global Shazam Afrobeats record for 6 weeks with over 1million Shazams.
Just two months after releasing her 2021 smash hit “Baby Riddim”, Fave was named the Africa rising cover star by Apple music for 2022 first quarter and also Spotify’s Equal Africa Ambassador of the month march.
Rapidly gaining worldwide popularity, Fave is on her way to becoming a global superstar.",01/01/2023 21:44
UC3XOjF6pqQWILVLbZofrg2Q,Falz,409K,"Folarin Falana, better known by his stage name Falz, is a Nigerian rapper, songwriter and actor who began his career while in secondary school after forming a group called The School Boys with his friend before his professional career as a music artist began in 2009. Falz became more well-known after releasing the song ""Marry Me"" featuring vocals from Poe and Yemi Alade.
He currently owns an independent record label called Bahd Guys Records. He released his debut album Wazup Guy in 2014. His second album Stories That Touch was released in 2015. He released 27 in 2017, and his fourth studio album Moral Instruction in 2019.

From Wikipedia (https://en.wikipedia.org/wiki/Falz) under Creative Commons Attribution CC-BY-SA 3.0 (http://creativecommons.org/licenses/by-sa/3.0/legalcode)",01/01/2023 21:31
UCt7KNkaOhBpesOJHMx2ASnw,Fireboy DML,1.31M,"Adedamola Adefolahan, also known as Fireboy DML is an afro-life musician, signed to YBNL Nation. He infuses soul, RnB and country genres into his inherent Afro-Sound. He is known for his impeccable songwriting.",01/01/2023 21:45
UClK0GMAh7JMRRgyT7H85dUw,Flavour,2.84M,www.flavourofafrica.com,01/01/2023 21:49
UCfuByKJ2B06MHdKXSnLM7Qg,Guchi,879K,"Ugochi Lydia Onuoha is the Nigerian Afropop singer, songwriter, and performing act globally known as Guchi. As a young chorister in her church choir, Ugochi was exposed to the basics of music composition and performance, shaping her up to join the league of terrific talents to come out of Africa in the 2020 decade. Following the virality of her hit single Jennifer, Guchi is also recognized as one of the pioneers to define Tiktok as a massive influencing tool for talent discovery and music distribution.

As Africa continues to balance out the consistent representation of women in its music industry, Guchi pulls enough weight to tilt the scale. She has also only barely scratched the surface, with her mindset on sustainable career growth, global acceptance of her music beyond Africa, and inspiring generations to come with her music. Guchi is currently signed to PG Records Entertainment.",01/01/2023 22:03
UCHAKI88Cm5sWHr_O3wkRwxQ,Harrysong,115K,"Harrison Tare Okiri, better known by his stage name Harrysong, is a Nigerian singer, songwriter and instrumentalist who rose to fame after his tribute song to Nelson Mandela won the ""Most Downloaded Callertune Award"" at The Headies 2013. Harrysong was born in Warri, Delta State, Nigeria to Ijaw parents but moved to Lagos in 2007 after spending some of his early life in Port Harcourt. Prior to signing to QuestionMark Entertainment, Harrysong used to perform at night clubs until he met Kcee who introduced him to top music personalities. In 2014, Harrysong was nominated in the ""Best Pop/R&B Artist of the Year"" category at the 2014 Nigeria Entertainment Awards after the release of his chart-topping song ""Beta Pikin"".

From Wikipedia (https://en.wikipedia.org/wiki/Harrysong) under Creative Commons Attribution CC-BY-SA 3.0 (http://creativecommons.org/licenses/by-sa/3.0/legalcode)",01/01/2023 22:05
UCuLIvsHGhl2xDTsRJypKPgg,HotKid,713,,01/01/2023 22:12
UC2yYpgqxoUwu00Y3TMZ6cNA,Ice Prince,118K,"Ice Prince, born Panshak Zamani, is a Nigerian hip hop recording artist and actor. Most recently, he signed a recording deal with American Label 300 Entertainment. Ice Prince rose to fame after releasing ""Oleku"", one of Africa's most remixed songs of all time. 

His musical career from that day forward would never be the same. In 2009, he won the Hennessy Artistry Club Tour, leading him to be critically acclaimed as one of the hottest African rappers in the game and cementing Ice Prince’s global brand as an artist. Since then, Ice Prince has collaborated with many industry heavy hitters globally including: Major Lazer, French Montana, Wizkid, Wale, Jeremih, Davido, MI, Don Jazzy, Tiwa Savage, Jidenna, Gyptian, Krept & Konan, Sarkodie, AKA, Robbie Celeste, and more. In 2015, Ice Prince was featured as a performing artist for the Global Citizens Festival in Central Park, NY.

Ice Prince’s talent is undeniable. He has won and been nominated for over fifty musical achievement awards, including the BET Awards, MTV Africa Music Awards, MOBO Awards, Channel O Music Video Awards, The Headies Award and the Ghana Music Award, amongst numerous others.

In 2018, Ice Prince emerged as the most streamed African Rapper on Spotify with 18 million streams on Spotify. His musical catalogue includes 3 albums: Everybody Loves Ice Prince (2011), Fire of Zamani (2013) and Jos to The World (2016).",01/01/2023 22:20
UCKnTkdyRxt_TvslgZEzncIg,Iyanya,399K,,01/01/2023 22:32
UCPfsj3CpYjAZGmne0M1zT2g,Jesse Jagz,11.1K,"Jesse Garba Abaga, known professionally as Jesse Jagz, is a Nigerian rapper, record producer and songwriter. He signed a record deal with Chocolate City in 2010 and released his debut studio album Jag of All Tradez that same year. He voluntarily exited the Chocolate City deal in 2013 and announced the launch of his independent label, Jagz Nation. Jagz released his second studio album Jagz Nation, Vol.1. Thy Nation Come in 2013; it included singles such as ""Redemption"", ""Bad Girl"", ""Sex & Scotch"" and ""God on the Mic"". His third studio album, Jagz Nation Vol. 2: Royal Niger Company, was released in 2014. He returned to Chocolate City in 2015 but left the label again prior to releasing his fourth studio album Odysseus in 2017. In May 2020, he released a 5-track EP titled Garba.

From Wikipedia (https://en.wikipedia.org/wiki/Jesse_Jagz) under Creative Commons Attribution CC-BY-SA 3.0 (http://creativecommons.org/licenses/by-sa/3.0/legalcode)",01/01/2023 22:47
UCHxEAq_D6CJ1sn0tocJ6GdA,Joeboy,1.02M,"JOEBOY has gone from recording cover songs in his college dorm to becoming one of African music’s brightest star, topping streaming charts and touring the continent with an improbable run of smashes. With lyrics that capture the innocence of young love and the sting of youthful heartbreak, the 25-year-old crooner has carved his own lane within the increasingly crowded field of Nigerian pop stars. Joeboy has gone No. 1 on Apple Music in Nigeria and Uganda with “Baby” and “Beginning” — his first two solo singles — as well as top 10 spots in Kenya, Ghana and Zimbabwe. His swift ascent and hitmaking talent has taken him beyond the continent, landing him coverage and plaudits from Rolling Stone, CNN, Complex, Pitchfork and Billboard among others.
After ending his breakthrough 2019 campaign on a high note with his debut EP, Love & Light, which introduced the follow-up hits “Don’t Call Me Back”and “All For You,”

Recent highlights for Joeboy include his selection to YouTube’s Foundry Class of 2022, YouTube’s global artist development incubator, and the completion of his first-ever U.S. tour in May. He can also be heard on “Enséñame a Bailar” from Bad Bunny’s Un Verano Sin Ti, the most streamed album of 2022, and the official remix to Ckay’s “Love Nwantiti,” the first afrobeats song to go double platinum in the U.S.",01/01/2023 22:49
UCRhktc7REnezMLCx1ip35Mw,Johnny Drille,202K,"In March 2020, Johnny Drille hinted at a new, more risque direction with the release of the retro-inspired “Something Better”. He closed out the year with the edgy ""Mystery Girl"", the first release off his debut studio album.

With over a dozen award wins under his belt, Johnny Drille’s status as a critical and fan favourite is well established. Now with his debut LP, Before We Fall Asleep, the singer has established his legacy as one of Africa's biggest alternative artistes.

Johnny Drille is a singer/songwriter, producer and engineer known for crafting emotive and heartfelt songs.

He began his musical journey in his church choir in Benin City, Nigeria. Johnny competed in the sixth season of Project Fame West Africa in 2013. Johnny Drille released his debut single, “Wait For Me” in 2015, earning a nomination for Best Alternative Song at The Headies.

In 2017, Johnny Drille was activated as the latest addition to an increasingly diverse Mavin Records roster.

Johnny Drille's army of devoted followers is as loyal as you will find anywhere. It’s easy to see why; Beyond his musical gifts, Johnny connects with fans through the shared emotions he curates through his music. Over time, he's become known for delivering memorable performances, having hosted two multi-city tours under his flagship ""Johnny's Room Live"" in 2018 & 2019. These tours host over 6,000 fans each year take his music to hearts across the world.",01/01/2023 22:53
UCgA-7_DsONWLkHl-cRSvvHg,Kcee,183K,"Kingsley Chinweike Okonkwo, better known as Kcee, is a Nigerian singer and songwriter. He was formerly in the Hip Hop duo group called Kc Presh. He is from Amaputu in Uli in Ihiala local government area in Anambra State Nigeria. He currently has a record deal with Five Star Music. He worked with Del B, a record producer known for producing the song ""Limpopo"". He is the elder brother to E-money.

From Wikipedia (https://en.wikipedia.org/wiki/Kcee_(musician)) under Creative Commons Attribution CC-BY-SA 3.0 (http://creativecommons.org/licenses/by-sa/3.0/legalcode)",01/01/2023 22:58
UClXTl2OdJ-BE89kw4csTYiA,Kizz Daniel,1.99M,"Oluwatobiloba Daniel Anidugbe, better known by his stage name Kizz Daniel, is a Yoruba singer and songwriter. He is best known for his singles ""Woju"" and ""Yeba"". He went by the stage name Kiss Daniel prior to changing it in May 2018. He signed a record deal with G-Worldwide Entertainment in 2013, but left the label following a publicized contract dispute and court case. He founded the Fly Boy Inc record label in November 2017.
On 8 August 2022, Kizz Daniel was arrested in Dar es Salaam by the Tanzanian police force over failure to perform.

From Wikipedia (https://en.wikipedia.org/wiki/Kizz_Daniel) under Creative Commons Attribution CC-BY-SA 3.0 (http://creativecommons.org/licenses/by-sa/3.0/legalcode)",01/01/2023 23:02
UCP-_jH7CH7xXEDfAsWJLiCw,Korede Bello,241K,"Korede Bello is a multi-awards winning Nigerian singer and songwriter. He started performing at the age of 7, with a very strong interest in music and pretty much taught himself to play guitar. 
 
 Management CasperTainment.

In 2015, his single, ""Godwin"", a semi-gospel and pop song which topped many music charts in Nigeria fast became an anthem among music lovers both young and old. In 2016, he released his International hit single “Do Like That” which prompted thousands of dance videos and a remix from the amazing vocal powerhouse, Kelly Rowland.
 
Overtime, he has worked with a host of other top-notch artists within and beyond the shores of the country such as; Asa (Nigeria), Tiwa Savage (Nigeria), Bracket (Nigeria), Kelly Rowland (US), Sarkodie (Ghana), Harmonize (Tanzania), Papa Dennis (Kenya) etc.
 
He has won several awards to his credit such as: ‘Best Contemporary Afro Video’ (Godwin) at the 9th Nigeria Music Video Awards 2016, Song of the Year’ (Godwin) at the Headies Awards 2015, ‘Best Song of the Year (Godwin) at the 4th Annual Golden Icons Academy Movie Awards 2015, ‘The Most Promising Act’ at the Nigeria Teen Choice Awards 2014, amongst other notable awards.",01/01/2023 23:07
UC6Idoh6aC4rscuwiZCq6Lyg,LADIPOE,73.3K,"Oladipo Eso, best known by his stage name LADIPOE, is a Nigerian rapper and recording artist. He is heralded for his lyricism, adept songwriting, and unmatched flow as a rapper, with music marked by witty one-liners called “Lifelines” for their depth and delivery.

LADIPOE joined the Mavin stronghold in 2017 as the label’s first rapper, with the Altims-produced launch single, “Man Already.” His debut project, “Talk About Poe” followed in 2018.

LADIPOE kicked off 2020 with “Know You”, Africa’s unofficial pandemic anthem which topped charts across the continent and appeared on the UK Official Afrobeats Chart. 

LADIPOE’s biggest song came in 2021. His single “Feeling,” featuring Nigerian breakout star Buju, has amassed over 80 million streams within 5 months of its release, becoming the “song of the summer” in Nigeria and beyond. Poe topped local radio charts for eight weeks; setting a record as the first rapper in Nigeria do so. “Feeling” earned him many prestigious award nominations, most notable among them being the BET Award for Best International Flow.

Next, LADIPOE released “Running” featuring Fireboy DML  Designed to uplift, the song merges his powerful rap flow and delivery with an anthemic chorus and plenty of energy from Fireboy DML. With production driven by André Vibez, “Running” nicely reflects Poe’s unique ability to balance his poignant penmanship with youthful, feel-good spirit. The song comes ahead of his  EP, titled “Providence”.",01/01/2023 23:09
UCGtze7Z8rdM84EHTihPLmQQ,Laycon,141K,Official YouTube channel for LAYCON,01/01/2023 23:11
UCl2Z1l__4vNGRG5EQb7odpA,Lil Kesh,192K,"Keshinro Ololade, known professionally as Lil Kesh, is a Nigerian singer and rapper. He rose to limelight after releasing the hit single ""Shoki"".

From Wikipedia (https://en.wikipedia.org/wiki/Lil_Kesh) under Creative Commons Attribution CC-BY-SA 3.0 (http://creativecommons.org/licenses/by-sa/3.0/legalcode)",01/01/2023 23:15
UCVpv8NbVFjY-NtNon9Z0fbw,Lojay,194K,"Lekan Osifeso Jnr. popularly known as Lojay, is a Nigerian musician, singer, songwriter and performing artist. He peaked at number 8 on the billboard U.S. afrobeats songs chart with his song Monalisa, in which he features Chris Brown and Sarz. His song is also the most played afrobeats song on Shazam according to Cool FM Nigeria and NotJustOk. He was nominated for The Headies award for next rated artiste for the year 2022.

From Wikipedia (https://en.wikipedia.org/wiki/Lojay) under Creative Commons Attribution CC-BY-SA 3.0 (http://creativecommons.org/licenses/by-sa/3.0/legalcode)",01/01/2023 23:19
UCXVjLgq7BRStQjKLnN-4o-w,M.I Abaga,87.6K,"M.I Abaga is Africa's biggest and most decorated Rapper. The Nigerian Hip-Hop Legend and record producer who is signed to Chocolate City Music; the biggest Music & Entertainment Company in Africa is responsible for making the HipHop sound generally acceptable to Africans with his intelligent flow, rap technique, relatable bars and classic projects. M.I Abaga has partnered and collaborated with major brands and the biggest artistes across Africa and the World at large. He has 8 #1 Albums/Mixtapes to his name such as ""Talk About It"" ""MI2"" ""Illegal Music Series"" ""The Chairman"" ""Rendezvous"" & ""Yxng Dxnzl"". He is the recipient of so many international and local nominations and awards such as  BET Awards, MTV Awards, Headies Awards, The Future Awards, SMVA, NEA and so many more",01/01/2023 23:20
UC4VD3HwywldtzElu_kTfM_g,Magixx,2.28K,"Alexander Adelabu, professionally known as Magixx, is a Nigerian singer and songwriter. In 2021, he was signed to Mavin Records.

From Wikipedia (https://en.wikipedia.org/wiki/Magixx_(singer)) under Creative Commons Attribution CC-BY-SA 3.0 (http://creativecommons.org/licenses/by-sa/3.0/legalcode)",01/01/2023 23:25
